Country,Year,Life Expectancy,Mean Years of Schooling,Expected Years of Schooling,GNI per Capita,HDI Score
Kenya,2015,58.73,6.54,10.44,3983.4,0.5509
Country_Sim_48,2015,82.48,14.03,17.27,75178.76,0.9711
Country_Sim_51,2018,75.77,10.53,13.95,19646.49,0.7965
Chad,2016,50.63,2.4,7.0,1169.18,0.366
South Africa,2020,62.14,10.09,13.45,12502.99,0.6927
Burundi,2011,58.0,2.86,9.86,569.73,0.3845
Central African Republic,2005,49.34,4.0,7.43,726.22,0.3597
Kenya,2007,56.3,6.15,9.82,3382.9,0.5201
Country_Sim_170,2017,82.45,11.95,16.01,47260.47,0.9152
United Kingdom,2021,80.95,13.27,17.04,45103.99,0.9254
Country_Sim_122,2012,74.08,8.72,14.82,13406.8,0.753
USA,2007,71.69,13.0,15.47,50898.0,0.8602
Central African Republic,2015,51.82,4.22,7.86,874.32,0.3844
Country_Sim_284,2019,84.01,14.47,16.47,41567.52,0.9455
Country_Sim_249,2019,70.54,9.47,15.11,29805.07,0.7837
Country_Sim_210,2018,55.88,4.08,6.15,2710.65,0.439
Turkey,2004,68.5,7.79,16.58,22528.45,0.762
Country_Sim_194,2022,57.4,2.49,8.45,2887.11,0.4521
Country_Sim_72,2021,69.1,8.31,12.31,8260.61,0.6739
Colombia,2020,72.5,9.04,14.63,14435.53,0.7598
Ethiopia,2020,64.2,3.19,9.67,2247.69,0.4894
Singapore,2013,78.8,11.36,15.75,77815.52,0.899
Indonesia,2003,61.35,7.75,12.34,8111.74,0.6327
Kenya,2021,60.8,6.47,10.34,4208.97,0.5499
Brazil,2003,65.99,7.24,13.94,10094.83,0.6764
China,2005,71.05,7.54,13.22,13270.06,0.7057
Japan,2009,78.65,12.51,14.19,33757.61,0.8673
Country_Sim_297,2017,65.23,7.16,10.94,4828.89,0.6054
Country_Sim_213,2010,72.62,10.79,14.29,13653.33,0.7717
Country_Sim_258,2017,55.33,5.07,8.29,532.24,0.389
Egypt,2001,62.64,6.75,12.59,8170.63,0.634
Australia,2001,74.59,11.53,19.07,34060.51,0.8736
Central African Republic,2000,47.89,3.82,7.1,641.74,0.344
Nigeria,2016,51.33,5.13,9.67,4534.45,0.4953
Indonesia,2002,60.42,7.95,12.66,8195.87,0.6376
Russia,2014,68.54,11.81,15.3,23968.02,0.79
Burundi,2020,61.27,3.07,10.59,678.5,0.4133
Yemen,2009,59.78,3.0,8.54,1211.89,0.432
Country_Sim_212,2018,76.32,10.11,15.02,22616.55,0.8092
Germany,2013,76.9,13.58,16.37,47980.43,0.9066
